Date : 2026-04-17 22:07:13
Directory : /home/bira/api_patrimonio
Total : 459 files,  16972 codes, 502 comments, 2212 blanks, all 19686 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /home/bira/api_patrimonio/.history/src/repositories/itemAuthor_20260415125703.js                   | JavaScript |          4 |          0 |          1 |          5 |
| /home/bira/api_patrimonio/.history/src/repositories/itemImagesRepository_20260416233059.js         | JavaScript |          0 |          0 |          1 |          1 |
| /home/bira/api_patrimonio/.history/src/repositories/itemImagesRepository_20260416234526.js         | JavaScript |         29 |          0 |          5 |         34 |
| /home/bira/api_patrimonio/.history/src/repositories/itemRepository_20260416001505.js               | JavaScript |          0 |          0 |          1 |          1 |
| /home/bira/api_patrimonio/.history/src/repositories/itemRepository_20260416002745.js               | JavaScript |         44 |          0 |          5 |         49 |
| /home/bira/api_patrimonio/.history/src/repositories/itemRepository_20260416002905.js               | JavaScript |         44 |          0 |          5 |         49 |
| /home/bira/api_patrimonio/.history/src/repositories/itemRepository_20260416011059.js               | JavaScript |         44 |          0 |          5 |         49 |
| /home/bira/api_patrimonio/.history/src/repositories/itemRepository_20260417144917.js               | JavaScript |         40 |          0 |          6 |         46 |
| /home/bira/api_patrimonio/.history/src/repositories/itemRepository_20260417145151.js               | JavaScript |         39 |          0 |          7 |         46 |
| /home/bira/api_patrimonio/.history/src/repositories/stagimTableRepository_20260417093232.js        | JavaScript |          0 |          0 |          1 |          1 |
| /home/bira/api_patrimonio/.history/src/repositories/stagimTableRepository_20260417093243.js        | JavaScript |         36 |          0 |          4 |         40 |
| /home/bira/api_patrimonio/.history/src/routes/adminRoutes_20260416020719.js                        | JavaScript |          0 |          0 |          1 |          1 |
| /home/bira/api_patrimonio/.history/src/routes/adminRoutes_20260416021019.js                        | JavaScript |         13 |          0 |          3 |         16 |
| /home/bira/api_patrimonio/.history/src/routes/authRoutes_20260417153937.js                         | JavaScript |          0 |          0 |          1 |          1 |
| /home/bira/api_patrimonio/.history/src/routes/authRoutes_20260417154843.js                         | JavaScript |          7 |          0 |          4 |         11 |
| /home/bira/api_patrimonio/.history/src/routes/authRoutes_20260417155546.js                         | JavaScript |          7 |          0 |          4 |         11 |
| /home/bira/api_patrimonio/.history/src/routes/authRoutes_20260417160055.js                         | JavaScript |          5 |          0 |          3 |          8 |
| /home/bira/api_patrimonio/.history/src/routes/authorRoutes_20260413160727.js                       | JavaScript |          0 |          0 |          1 |          1 |
| /home/bira/api_patrimonio/.history/src/routes/authorRoutes_20260413160735.js                       | JavaScript |         13 |          0 |          3 |         16 |
| /home/bira/api_patrimonio/.history/src/routes/authorRoutes_20260413161356.js                       | JavaScript |          4 |          0 |          0 |          4 |
| /home/bira/api_patrimonio/.history/src/routes/authorRoutes_20260413161700.js                       | JavaScript |         13 |          0 |          3 |         16 |
| /home/bira/api_patrimonio/.history/src/routes/authorRoutes_20260413161832.js                       | JavaScript |         13 |          0 |          3 |         16 |
| /home/bira/api_patrimonio/.history/src/routes/authorRoutes_20260413161855.js                       | JavaScript |         13 |          0 |          3 |         16 |
| /home/bira/api_patrimonio/.history/src/routes/authorRoutes_20260413162112.js                       | JavaScript |         13 |          0 |          3 |         16 |
| /home/bira/api_patrimonio/.history/src/routes/authorRoutes_20260413162141.js                       | JavaScript |         13 |          0 |          3 |         16 |
| /home/bira/api_patrimonio/.history/src/routes/authorRoutes_20260413162232.js                       | JavaScript |         13 |          0 |          3 |         16 |
| /home/bira/api_patrimonio/.history/src/routes/authorRoutes_20260413162253.js                       | JavaScript |         13 |          0 |          3 |         16 |
| /home/bira/api_patrimonio/.history/src/routes/authorRoutes_20260413162314.js                       | JavaScript |         13 |          0 |          3 |         16 |
| /home/bira/api_patrimonio/.history/src/routes/authorRoutes_20260413162317.js                       | JavaScript |         13 |          0 |          3 |         16 |
| /home/bira/api_patrimonio/.history/src/routes/authorRoutes_20260413162646.js                       | JavaScript |         13 |          0 |          3 |         16 |
| /home/bira/api_patrimonio/.history/src/routes/authorRoutes_20260413162744.js                       | JavaScript |         13 |          0 |          3 |         16 |
| /home/bira/api_patrimonio/.history/src/routes/authorRoutes_20260413162923.js                       | JavaScript |         13 |          0 |          3 |         16 |
| /home/bira/api_patrimonio/.history/src/routes/authorRoutes_20260413163008.js                       | JavaScript |         13 |          0 |          3 |         16 |
| /home/bira/api_patrimonio/.history/src/routes/authorRoutes_20260413163243.js                       | JavaScript |         13 |          0 |          3 |         16 |
| /home/bira/api_patrimonio/.history/src/routes/authorRoutes_20260413164204.js                       | JavaScript |         13 |          0 |          3 |         16 |
| /home/bira/api_patrimonio/.history/src/routes/authorRoutes_20260413164329.js                       | JavaScript |         13 |          0 |          3 |         16 |
| /home/bira/api_patrimonio/.history/src/routes/authorRoutes_20260415155509.js                       | JavaScript |         13 |          0 |          3 |         16 |
| /home/bira/api_patrimonio/.history/src/routes/categoryItemsRoutes_20260416100634.js                | JavaScript |          0 |          0 |          1 |          1 |
| /home/bira/api_patrimonio/.history/src/routes/categoryItemsRoutes_20260416100951.js                | JavaScript |         13 |          0 |          3 |         16 |
| /home/bira/api_patrimonio/.history/src/routes/categoryItemsRoutes_20260416101426.js                | JavaScript |         13 |          0 |          3 |         16 |
| /home/bira/api_patrimonio/.history/src/routes/categoryItemsRoutes_20260416103112.js                | JavaScript |         13 |          0 |          3 |         16 |
| /home/bira/api_patrimonio/.history/src/routes/categoryItemsRoutes_20260416103221.js                | JavaScript |         13 |          0 |          3 |         16 |
| /home/bira/api_patrimonio/.history/src/routes/categoryItemsRoutes_20260416103435.js                | JavaScript |         13 |          0 |          3 |         16 |
| /home/bira/api_patrimonio/.history/src/routes/categoryItemsRoutes_20260416103534.js                | JavaScript |         13 |          0 |          3 |         16 |
| /home/bira/api_patrimonio/.history/src/routes/categoryItemsRoutes_20260416103637.js                | JavaScript |         13 |          0 |          3 |         16 |
| /home/bira/api_patrimonio/.history/src/routes/categoryRoutes_20260413200850.js                     | JavaScript |          0 |          0 |          1 |          1 |
| /home/bira/api_patrimonio/.history/src/routes/categoryRoutes_20260413201239.js                     | JavaScript |          7 |          0 |          2 |          9 |
| /home/bira/api_patrimonio/.history/src/routes/categoryRoutes_20260413201604.js                     | JavaScript |         11 |          0 |          5 |         16 |
| /home/bira/api_patrimonio/.history/src/routes/categoryRoutes_20260413201820.js                     | JavaScript |         14 |          0 |          6 |         20 |
| /home/bira/api_patrimonio/.history/src/routes/categoryRoutes_20260413222436.js                     | JavaScript |         14 |          0 |          6 |         20 |
| /home/bira/api_patrimonio/.history/src/routes/categoryRoutes_20260413225528.js                     | JavaScript |         17 |          1 |          6 |         24 |
| /home/bira/api_patrimonio/.history/src/routes/categoryRoutes_20260413225628.js                     | JavaScript |         14 |          0 |          6 |         20 |
| /home/bira/api_patrimonio/.history/src/routes/itemAuthorRoutes_20260415131949.js                   | JavaScript |          0 |          0 |          1 |          1 |
| /home/bira/api_patrimonio/.history/src/routes/itemAuthorRoutes_20260415132341.js                   | JavaScript |          7 |          0 |          3 |         10 |
| /home/bira/api_patrimonio/.history/src/routes/itemAuthorRoutes_20260415132845.js                   | JavaScript |          7 |          0 |          3 |         10 |
| /home/bira/api_patrimonio/.history/src/routes/itemAuthorRoutes_20260415135907.js                   | JavaScript |          9 |          0 |          2 |         11 |
| /home/bira/api_patrimonio/.history/src/routes/itemAuthorRoutes_20260415152454.js                   | JavaScript |         11 |          0 |          2 |         13 |
| /home/bira/api_patrimonio/.history/src/routes/itemAuthorRoutes_20260415152556.js                   | JavaScript |         11 |          0 |          2 |         13 |
| /home/bira/api_patrimonio/.history/src/routes/itemAuthorRoutes_20260415155438.js                   | JavaScript |         13 |          0 |          2 |         15 |
| /home/bira/api_patrimonio/.history/src/routes/itemAuthorRoutes_20260415155506.js                   | JavaScript |         13 |          0 |          2 |         15 |
| /home/bira/api_patrimonio/.history/src/routes/itemAuthorRoutes_20260415155537.js                   | JavaScript |         13 |          0 |          2 |         15 |
| /home/bira/api_patrimonio/.history/src/routes/itemAuthorRoutes_20260415161441.js                   | JavaScript |         13 |          0 |          2 |         15 |
| /home/bira/api_patrimonio/.history/src/routes/itemAuthorRoutes_20260415162732.js                   | JavaScript |         13 |          0 |          2 |         15 |
| /home/bira/api_patrimonio/.history/src/routes/itemImageRoutes_20260417014350.js                    | JavaScript |          0 |          0 |          1 |          1 |
| /home/bira/api_patrimonio/.history/src/routes/itemImageRoutes_20260417015142.js                    | JavaScript |         13 |          0 |          2 |         15 |
| /home/bira/api_patrimonio/.history/src/routes/itemImagesRoutes_20260417015141.js                   | JavaScript |         13 |          0 |          2 |         15 |
| /home/bira/api_patrimonio/.history/src/routes/itemImagesRoutes_20260417085623.js                   | JavaScript |         13 |          0 |          2 |         15 |
| /home/bira/api_patrimonio/.history/src/routes/itemImagesRoutes_20260417085710.js                   | JavaScript |         13 |          0 |          2 |         15 |
| /home/bira/api_patrimonio/.history/src/routes/itemImagesRoutes_20260417091004.js                   | JavaScript |         13 |          0 |          2 |         15 |
| /home/bira/api_patrimonio/.history/src/routes/itemImagesRoutes_20260417091119.js                   | JavaScript |         13 |          0 |          2 |         15 |
| /home/bira/api_patrimonio/.history/src/routes/itemRoutes_20260416010348.js                         | JavaScript |          0 |          0 |          1 |          1 |
| /home/bira/api_patrimonio/.history/src/routes/itemRoutes_20260416010503.js                         | JavaScript |         13 |          0 |          2 |         15 |
| /home/bira/api_patrimonio/.history/src/routes/stagingTableRoutes_20260417093506.js                 | JavaScript |          0 |          0 |          1 |          1 |
| /home/bira/api_patrimonio/.history/src/routes/stagingTableRoutes_20260417093812.js                 | JavaScript |         13 |          0 |          3 |         16 |
| /home/bira/api_patrimonio/.history/src/serializeBigInt.js/serializerBigInt_20260415125938.js       | JavaScript |          0 |          0 |          1 |          1 |
| /home/bira/api_patrimonio/.history/src/serializeBigInt.js/serializerBigInt_20260415130033.js       | JavaScript |          7 |          0 |          0 |          7 |
| /home/bira/api_patrimonio/.history/src/server/server2_20260413154716.js                            | JavaScript |          0 |          0 |          1 |          1 |
| /home/bira/api_patrimonio/.history/src/server/server2_20260413155009.js                            | JavaScript |          4 |          0 |          3 |          7 |
| /home/bira/api_patrimonio/.history/src/server_20260409171433.js                                    | JavaScript |          0 |          0 |          1 |          1 |
| /home/bira/api_patrimonio/.history/src/server_20260409171544.js                                    | JavaScript |         18 |          0 |          3 |         21 |
| /home/bira/api_patrimonio/.history/src/server_20260409171928.js                                    | JavaScript |         13 |          0 |          5 |         18 |
| /home/bira/api_patrimonio/.history/src/server_20260409174137.js                                    | JavaScript |         23 |          2 |          5 |         30 |
| /home/bira/api_patrimonio/.history/src/server_20260409175318.js                                    | JavaScript |         25 |          2 |          4 |         31 |
| /home/bira/api_patrimonio/.history/src/server_20260409175541.js                                    | JavaScript |          4 |          1 |          1 |          6 |
| /home/bira/api_patrimonio/.history/src/server_20260409175606.js                                    | JavaScript |         23 |          3 |          5 |         31 |
| /home/bira/api_patrimonio/.history/src/server_20260410141646.js                                    | JavaScript |         35 |          4 |          5 |         44 |
| /home/bira/api_patrimonio/.history/src/server_20260410142124.js                                    | JavaScript |         35 |          4 |          5 |         44 |
| /home/bira/api_patrimonio/.history/src/server_20260410142246.js                                    | JavaScript |         35 |          4 |          5 |         44 |
| /home/bira/api_patrimonio/.history/src/server_20260410142349.js                                    | JavaScript |         35 |          4 |          5 |         44 |
| /home/bira/api_patrimonio/.history/src/server_20260410142456.js                                    | JavaScript |         35 |          4 |          5 |         44 |
| /home/bira/api_patrimonio/.history/src/server_20260410142531.js                                    | JavaScript |         35 |          4 |          5 |         44 |
| /home/bira/api_patrimonio/.history/src/server_20260410142730.js                                    | JavaScript |         36 |          4 |          5 |         45 |
| /home/bira/api_patrimonio/.history/src/server_20260410143518.js                                    | JavaScript |         45 |          4 |          6 |         55 |
| /home/bira/api_patrimonio/.history/src/server_20260410143929.js                                    | JavaScript |         42 |          4 |          6 |         52 |
| /home/bira/api_patrimonio/.history/src/server_20260410144214.js                                    | JavaScript |         42 |          4 |          6 |         52 |
| /home/bira/api_patrimonio/.history/src/server_20260410144258.js                                    | JavaScript |         42 |          4 |          6 |         52 |
| /home/bira/api_patrimonio/.history/src/server_20260410144420.js                                    | JavaScript |         42 |          4 |          6 |         52 |
| /home/bira/api_patrimonio/.history/src/server_20260410145430.js                                    | JavaScript |         42 |          4 |          8 |         54 |
| /home/bira/api_patrimonio/.history/src/server_20260410151021.js                                    | JavaScript |         56 |          4 |          7 |         67 |
| /home/bira/api_patrimonio/.history/src/server_20260410151242.js                                    | JavaScript |         56 |          4 |          7 |         67 |
| /home/bira/api_patrimonio/.history/src/server_20260410151802.js                                    | JavaScript |         60 |          4 |          7 |         71 |
| /home/bira/api_patrimonio/.history/src/server_20260410151832.js                                    | JavaScript |         60 |          4 |          7 |         71 |
| /home/bira/api_patrimonio/.history/src/server_20260410151958.js                                    | JavaScript |         60 |          4 |          7 |         71 |
| /home/bira/api_patrimonio/.history/src/server_20260410152253.js                                    | JavaScript |         60 |          4 |          7 |         71 |
| /home/bira/api_patrimonio/.history/src/server_20260410152358.js                                    | JavaScript |         60 |          5 |          9 |         74 |
| /home/bira/api_patrimonio/.history/src/server_20260410154129.js                                    | JavaScript |         71 |          6 |          8 |         85 |
| /home/bira/api_patrimonio/.history/src/server_20260410154307.js                                    | JavaScript |         75 |          6 |          9 |         90 |
| /home/bira/api_patrimonio/.history/src/server_20260410154330.js                                    | JavaScript |         78 |          6 |          9 |         93 |
| /home/bira/api_patrimonio/.history/src/server_20260413160809.js                                    | JavaScript |          9 |          0 |          3 |         12 |
| /home/bira/api_patrimonio/.history/src/server_20260413222905.js                                    | JavaScript |         10 |          0 |          2 |         12 |
| /home/bira/api_patrimonio/.history/src/server_20260413223529.js                                    | JavaScript |         11 |          0 |          1 |         12 |
| /home/bira/api_patrimonio/.history/src/server_20260415132639.js                                    | JavaScript |         13 |          0 |          1 |         14 |
| /home/bira/api_patrimonio/.history/src/server_20260415132728.js                                    | JavaScript |         13 |          0 |          1 |         14 |
| /home/bira/api_patrimonio/.history/src/server_20260415132821.js                                    | JavaScript |         13 |          0 |          1 |         14 |
| /home/bira/api_patrimonio/.history/src/server_20260415145125.js                                    | JavaScript |         16 |          0 |          1 |         17 |
| /home/bira/api_patrimonio/.history/src/server_20260415155510.js                                    | JavaScript |         16 |          0 |          1 |         17 |
| /home/bira/api_patrimonio/.history/src/server_20260416010530.js                                    | JavaScript |         18 |          0 |          1 |         19 |
| /home/bira/api_patrimonio/.history/src/server_20260416021049.js                                    | JavaScript |         20 |          0 |          1 |         21 |
| /home/bira/api_patrimonio/.history/src/server_20260416101237.js                                    | JavaScript |         22 |          0 |          2 |         24 |
| /home/bira/api_patrimonio/.history/src/server_20260416101630.js                                    | JavaScript |         22 |          0 |          2 |         24 |
| /home/bira/api_patrimonio/.history/src/server_20260417015237.js                                    | JavaScript |         23 |          0 |          2 |         25 |
| /home/bira/api_patrimonio/.history/src/server_20260417015628.js                                    | JavaScript |         23 |          0 |          2 |         25 |
| /home/bira/api_patrimonio/.history/src/server_20260417015658.js                                    | JavaScript |         23 |          0 |          2 |         25 |
| /home/bira/api_patrimonio/.history/src/server_20260417015729.js                                    | JavaScript |         23 |          0 |          2 |         25 |
| /home/bira/api_patrimonio/.history/src/server_20260417093529.js                                    | JavaScript |         23 |          0 |          2 |         25 |
| /home/bira/api_patrimonio/.history/src/server_20260417093553.js                                    | JavaScript |         24 |          0 |          2 |         26 |
| /home/bira/api_patrimonio/.history/src/server_20260417093607.js                                    | JavaScript |         24 |          0 |          2 |         26 |
| /home/bira/api_patrimonio/.history/src/server_20260417093641.js                                    | JavaScript |         25 |          0 |          1 |         26 |
| /home/bira/api_patrimonio/.history/src/server_20260417093755.js                                    | JavaScript |         25 |          0 |          1 |         26 |
| /home/bira/api_patrimonio/.history/src/server_20260417093946.js                                    | JavaScript |         26 |          0 |          1 |         27 |
| /home/bira/api_patrimonio/.history/src/server_20260417100918.js                                    | JavaScript |         23 |          0 |          1 |         24 |
| /home/bira/api_patrimonio/.history/src/server_20260417154927.js                                    | JavaScript |         24 |          0 |          2 |         26 |
| /home/bira/api_patrimonio/.history/src/server_20260417154943.js                                    | JavaScript |         24 |          0 |          2 |         26 |
| /home/bira/api_patrimonio/.history/src/server_20260417154956.js                                    | JavaScript |         25 |          0 |          2 |         27 |
| /home/bira/api_patrimonio/.history/src/services/adminServices_20260416012458.js                    | JavaScript |          0 |          0 |          1 |          1 |
| /home/bira/api_patrimonio/.history/src/services/adminServices_20260416013117.js                    | JavaScript |         50 |          1 |          9 |         60 |
| /home/bira/api_patrimonio/.history/src/services/adminServices_20260416015221.js                    | JavaScript |         39 |          1 |          9 |         49 |
| /home/bira/api_patrimonio/.history/src/services/adminServices_20260416090429.js                    | JavaScript |         40 |          1 |          9 |         50 |
| /home/bira/api_patrimonio/.history/src/services/adminServices_20260416094416.js                    | JavaScript |         41 |          1 |          9 |         51 |
| /home/bira/api_patrimonio/.history/src/services/adminServices_20260417163227.js                    | JavaScript |         41 |          1 |          9 |         51 |
| /home/bira/api_patrimonio/.history/src/services/authServices_20260417153853.js                     | JavaScript |          0 |          0 |          1 |          1 |
| /home/bira/api_patrimonio/.history/src/services/authServices_20260417154335.js                     | JavaScript |         14 |          1 |          4 |         19 |
| /home/bira/api_patrimonio/.history/src/services/authServices_20260417155153.js                     | JavaScript |         14 |          1 |          4 |         19 |
| /home/bira/api_patrimonio/.history/src/services/authServices_20260417155300.js                     | JavaScript |         14 |          1 |          4 |         19 |
| /home/bira/api_patrimonio/.history/src/services/authServices_20260417155357.js                     | JavaScript |         14 |          1 |          4 |         19 |
| /home/bira/api_patrimonio/.history/src/services/authServices_20260417160003.js                     | JavaScript |         24 |          0 |          7 |         31 |
| /home/bira/api_patrimonio/.history/src/services/authServices_20260417170723.js                     | JavaScript |         31 |          0 |         10 |         41 |
| /home/bira/api_patrimonio/.history/src/services/authServices_20260417170939.js                     | JavaScript |         21 |          2 |          5 |         28 |
| /home/bira/api_patrimonio/.history/src/services/authServices_20260417171111.js                     | JavaScript |         22 |          2 |          7 |         31 |
| /home/bira/api_patrimonio/.history/src/services/authServices_20260417171157.js                     | JavaScript |         24 |          2 |          6 |         32 |
| /home/bira/api_patrimonio/.history/src/services/authorService_20260413161316.js                    | JavaScript |         32 |          1 |          6 |         39 |
| /home/bira/api_patrimonio/.history/src/services/authorService_20260413223411.js                    | JavaScript |         32 |          1 |          6 |         39 |
| /home/bira/api_patrimonio/.history/src/services/authorService_20260413224912.js                    | JavaScript |         32 |          1 |          6 |         39 |
| /home/bira/api_patrimonio/.history/src/services/authorService_20260415155513.js                    | JavaScript |         32 |          1 |          6 |         39 |
| /home/bira/api_patrimonio/.history/src/services/authorServices_20260413160928.js                   | JavaScript |          0 |          0 |          1 |          1 |
| /home/bira/api_patrimonio/.history/src/services/authorServices_20260413160936.js                   | JavaScript |         34 |          0 |          8 |         42 |
| /home/bira/api_patrimonio/.history/src/services/authorServices_20260413161317.js                   | JavaScript |         32 |          1 |          6 |         39 |
| /home/bira/api_patrimonio/.history/src/services/categoriesServices_20260413171006.js               | JavaScript |          0 |          0 |          1 |          1 |
| /home/bira/api_patrimonio/.history/src/services/categoriesServices_20260413171151.js               | JavaScript |          6 |          0 |          0 |          6 |
| /home/bira/api_patrimonio/.history/src/services/categoriesServices_20260413171942.js               | JavaScript |         11 |          0 |          5 |         16 |
| /home/bira/api_patrimonio/.history/src/services/categoriesServices_20260413172353.js               | JavaScript |         18 |          0 |          5 |         23 |
| /home/bira/api_patrimonio/.history/src/services/categoriesServices_20260413173358.js               | JavaScript |         26 |          0 |          8 |         34 |
| /home/bira/api_patrimonio/.history/src/services/categoriesServices_20260413173553.js               | JavaScript |         25 |          0 |          6 |         31 |
| /home/bira/api_patrimonio/.history/src/services/categoriesServices_20260413223308.js               | JavaScript |         25 |          1 |          7 |         33 |
| /home/bira/api_patrimonio/.history/src/services/categoriesServices_20260413223321.js               | JavaScript |         25 |          1 |          7 |         33 |
| /home/bira/api_patrimonio/.history/src/services/categoriesServices_20260413223459.js               | JavaScript |         31 |          1 |          7 |         39 |
| /home/bira/api_patrimonio/.history/src/services/categoriesServices_20260413225057.js               | JavaScript |         31 |          1 |          7 |         39 |
| /home/bira/api_patrimonio/.history/src/services/categoriesServices_20260413225117.js               | JavaScript |         31 |          1 |          7 |         39 |
| /home/bira/api_patrimonio/.history/src/services/categoriesServices_20260413231401.js               | JavaScript |         31 |          0 |          7 |         38 |
| /home/bira/api_patrimonio/.history/src/services/categoriesServices_20260413232414.js               | JavaScript |         31 |          0 |          7 |         38 |
| /home/bira/api_patrimonio/.history/src/services/categoriesServices_20260416094414.js               | JavaScript |         31 |          0 |          7 |         38 |
| /home/bira/api_patrimonio/.history/src/services/categoryItems.service_20260416092806.js            | JavaScript |          0 |          0 |          1 |          1 |
| /home/bira/api_patrimonio/.history/src/services/categoryItems.service_20260416092916.js            | JavaScript |         39 |          1 |          9 |         49 |
| /home/bira/api_patrimonio/.history/src/services/categoryItems.service_20260416094227.js            | JavaScript |         41 |          1 |          9 |         51 |
| /home/bira/api_patrimonio/.history/src/services/categoryItems.service_20260416094635.js            | JavaScript |         41 |          1 |          9 |         51 |
| /home/bira/api_patrimonio/.history/src/services/categoryItems.service_20260416094925.js            | JavaScript |         41 |          1 |          9 |         51 |
| /home/bira/api_patrimonio/.history/src/services/categoryItems.service_20260416101820.js            | JavaScript |         41 |          1 |          9 |         51 |
| /home/bira/api_patrimonio/.history/src/services/categoryItemsService_20260416101819.js             | JavaScript |         41 |          1 |          9 |         51 |
| /home/bira/api_patrimonio/.history/src/services/categoryItemsService_20260416102854.js             | JavaScript |         41 |          1 |          9 |         51 |
| /home/bira/api_patrimonio/.history/src/services/itemAuthorService_20260415125737.js                | JavaScript |          0 |          0 |          1 |          1 |
| /home/bira/api_patrimonio/.history/src/services/itemAuthorService_20260415125842.js                | JavaScript |          3 |          0 |          0 |          3 |
| /home/bira/api_patrimonio/.history/src/services/itemAuthorService_20260415130318.js                | JavaScript |          8 |          0 |          2 |         10 |
| /home/bira/api_patrimonio/.history/src/services/itemAuthorService_20260415130404.js                | JavaScript |          8 |          0 |          2 |         10 |
| /home/bira/api_patrimonio/.history/src/services/itemAuthorService_20260415131153.js                | JavaScript |          8 |          0 |          2 |         10 |
| /home/bira/api_patrimonio/.history/src/services/itemAuthorService_20260415133044.js                | JavaScript |         14 |          0 |          2 |         16 |
| /home/bira/api_patrimonio/.history/src/services/itemAuthorService_20260415135109.js                | JavaScript |         21 |          0 |          3 |         24 |
| /home/bira/api_patrimonio/.history/src/services/itemAuthorService_20260415140546.js                | JavaScript |         21 |          0 |          3 |         24 |
| /home/bira/api_patrimonio/.history/src/services/itemAuthorService_20260415151600.js                | JavaScript |         21 |          0 |          3 |         24 |
| /home/bira/api_patrimonio/.history/src/services/itemAuthorService_20260415151616.js                | JavaScript |         21 |          0 |          3 |         24 |
| /home/bira/api_patrimonio/.history/src/services/itemAuthorService_20260415152116.js                | JavaScript |         28 |          0 |          6 |         34 |
| /home/bira/api_patrimonio/.history/src/services/itemAuthorService_20260415153323.js                | JavaScript |         30 |          2 |          8 |         40 |
| /home/bira/api_patrimonio/.history/src/services/itemAuthorService_20260415153349.js                | JavaScript |         30 |          1 |          8 |         39 |
| /home/bira/api_patrimonio/.history/src/services/itemAuthorService_20260415154137.js                | JavaScript |         34 |          2 |          8 |         44 |
| /home/bira/api_patrimonio/.history/src/services/itemAuthorService_20260415154210.js                | JavaScript |         34 |          1 |          8 |         43 |
| /home/bira/api_patrimonio/.history/src/services/itemAuthorService_20260415155227.js                | JavaScript |         38 |          1 |          9 |         48 |
| /home/bira/api_patrimonio/.history/src/services/itemAuthorService_20260415155756.js                | JavaScript |         39 |          1 |          9 |         49 |
| /home/bira/api_patrimonio/.history/src/services/itemAuthorService_20260415155853.js                | JavaScript |         39 |          1 |          9 |         49 |
| /home/bira/api_patrimonio/.history/src/services/itemAuthorService_20260415161050.js                | JavaScript |         39 |          1 |          9 |         49 |
| /home/bira/api_patrimonio/.history/src/services/itemAuthorService_20260415161102.js                | JavaScript |         39 |          1 |          9 |         49 |
| /home/bira/api_patrimonio/.history/src/services/itemAuthorService_20260415162205.js                | JavaScript |         39 |          1 |          9 |         49 |
| /home/bira/api_patrimonio/.history/src/services/itemImagesServices_20260416234558.js               | JavaScript |          0 |          0 |          1 |          1 |
| /home/bira/api_patrimonio/.history/src/services/itemImagesServices_20260417002114.js               | JavaScript |         41 |          1 |          9 |         51 |
| /home/bira/api_patrimonio/.history/src/services/itemImagesServices_20260417011931.js               | JavaScript |         39 |          1 |          9 |         49 |
| /home/bira/api_patrimonio/.history/src/services/itemImagesServices_20260417091824.js               | JavaScript |         39 |          1 |          9 |         49 |
| /home/bira/api_patrimonio/.history/src/services/itemImagesServices_20260417091838.js               | JavaScript |         39 |          1 |          9 |         49 |
| /home/bira/api_patrimonio/.history/src/services/itemImagesServices_20260417091903.js               | JavaScript |         39 |          1 |          9 |         49 |
| /home/bira/api_patrimonio/.history/src/services/itemImagesServices_20260417091918.js               | JavaScript |         39 |          1 |          9 |         49 |
| /home/bira/api_patrimonio/.history/src/services/itemImagesServices_20260417092209.js               | JavaScript |         39 |          1 |          9 |         49 |
| /home/bira/api_patrimonio/.history/src/services/itemImagesServices_20260417092231.js               | JavaScript |         39 |          1 |          9 |         49 |
| /home/bira/api_patrimonio/.history/src/services/itemImagesServices_20260417092251.js               | JavaScript |         39 |          1 |          9 |         49 |
| /home/bira/api_patrimonio/.history/src/services/itemService_20260416002812.js                      | JavaScript |          0 |          0 |          1 |          1 |
| /home/bira/api_patrimonio/.history/src/services/itemService_20260416010331.js                      | JavaScript |         50 |          1 |          9 |         60 |
| /home/bira/api_patrimonio/.history/src/services/itemService_20260416010852.js                      | JavaScript |         50 |          1 |          9 |         60 |
| /home/bira/api_patrimonio/.history/src/services/itemService_20260416013731.js                      | JavaScript |         50 |          1 |          9 |         60 |
| /home/bira/api_patrimonio/.history/src/services/itemService_20260416095448.js                      | JavaScript |         52 |          1 |          9 |         62 |
| /home/bira/api_patrimonio/.history/src/services/itemService_20260417145010.js                      | JavaScript |         52 |          1 |          9 |         62 |
| /home/bira/api_patrimonio/.history/src/services/itemService_20260417145240.js                      | JavaScript |         48 |          1 |         10 |         59 |
| /home/bira/api_patrimonio/.history/src/services/itemService_20260417145425.js                      | JavaScript |         48 |          1 |         10 |         59 |
| /home/bira/api_patrimonio/.history/src/services/stagimTableService_20260417093325.js               | JavaScript |          0 |          0 |          1 |          1 |
| /home/bira/api_patrimonio/.history/src/services/stagimTableService_20260417093816.js               | JavaScript |         34 |          1 |          8 |         43 |
| /home/bira/api_patrimonio/package-lock.json                                                        | JSON       |      3,531 |          0 |          1 |      3,532 |
| /home/bira/api_patrimonio/package.json                                                             | JSON       |         29 |          0 |          1 |         30 |
| /home/bira/api_patrimonio/prisma/migrations/20260416030810_sync_schema_with_supabase/migration.sql | MS SQL     |         74 |         17 |         25 |        116 |
| /home/bira/api_patrimonio/prisma/migrations/20260416120037_add_author_id_to_admin/migration.sql    | MS SQL     |          2 |          2 |          2 |          6 |
| /home/bira/api_patrimonio/src/authMiddleWare/authMiddleWare.js                                     | JavaScript |         15 |          2 |          4 |         21 |
| /home/bira/api_patrimonio/src/controllers/adminControllers.js                                      | JavaScript |         75 |          1 |          8 |         84 |
| /home/bira/api_patrimonio/src/controllers/authController.js                                        | JavaScript |         10 |          0 |          5 |         15 |
| /home/bira/api_patrimonio/src/controllers/authorControllers.js                                     | JavaScript |         52 |          0 |         10 |         62 |
